"CRIM";"ZN";"INDUS";"CHAS";"NOX";"RM";"AGE";"DIS";"RAD";"TAX";"B";"PRICE"
0.07022;0.0;4.05;"0";0.51;6.02;47.2;3.5549;5;296;393.23;23.2
0.05425;0.0;4.05;"0";0.51;6.315;73.4;3.3175;5;296;395.6;24.6
0.06642;0.0;4.05;"0";0.51;6.86;74.4;2.9153;5;296;391.27;29.9
0.0578;0.0;2.46;"0";0.488;6.98;58.4;2.829;3;193;396.9;37.2
0.06588;0.0;2.46;"0";0.488;7.765;83.3;2.741;3;193;395.56;39.8
0.06888;0.0;2.46;"0";0.488;6.144;62.2;2.5979;3;193;396.9;36.2
0.09103;0.0;2.46;"0";0.488;7.155;92.2;2.7006;3;193;394.12;37.9
0.10008;0.0;2.46;"0";0.488;6.563;95.6;2.847;3;193;396.9;32.5
0.08308;0.0;2.46;"0";0.488;5.604;89.8;2.9879;3;193;391.0;26.4
0.06047;0.0;2.46;"0";0.488;6.153;68.8;3.2797;3;193;387.11;29.6
0.05602;0.0;2.46;"0";0.488;7.831;53.6;3.1992;3;193;392.63;50.0
0.07875;45.0;3.44;"0";0.437;6.782;41.1;3.7886;5;398;393.87;32.0
0.12579;45.0;3.44;"0";0.437;6.556;29.1;4.5667;5;398;382.84;29.8
0.0837;45.0;3.44;"0";0.437;7.185;38.9;4.5667;5;398;396.9;34.9
0.09068;45.0;3.44;"0";0.437;6.951;21.5;6.4798;5;398;377.68;37.0
0.06911;45.0;3.44;"0";0.437;6.739;30.8;6.4798;5;398;389.71;30.5
0.08664;45.0;3.44;"0";0.437;7.178;26.3;6.4798;5;398;390.49;36.4
0.02187;60.0;2.93;"0";0.401;6.8;9.9;6.2196;1;265;393.37;31.1
0.01439;60.0;2.93;"0";0.401;6.604;18.8;6.2196;1;265;376.7;29.1
0.01381;80.0;0.46;"0";0.422;7.875;32.0;5.6484;4;255;394.23;50.0
0.04011;80.0;1.52;"0";0.404;7.287;34.1;7.309;2;329;396.9;33.3
0.04666;80.0;1.52;"0";0.404;7.107;36.6;7.309;2;329;354.31;30.3
0.03768;80.0;1.52;"0";0.404;7.274;38.3;7.309;2;329;392.2;34.6
0.0315;95.0;1.47;"0";0.403;6.975;15.3;7.6534;3;402;396.9;34.9
0.01778;95.0;1.47;"0";0.403;7.135;13.9;7.6534;3;402;384.3;32.9
0.03445;82.5;2.03;"0";0.415;6.162;38.4;6.27;2;348;393.77;24.1
0.02177;82.5;2.03;"0";0.415;7.61;15.7;6.27;2;348;395.38;42.3
0.0351;95.0;2.68;"0";0.4161;7.853;33.2;5.118;4;224;392.78;48.5
0.02009;95.0;2.68;"0";0.4161;8.034;31.9;5.118;4;224;390.55;50.0
0.13642;0.0;10.59;"0";0.489;5.891;22.3;3.9454;4;277;396.9;22.6
0.22969;0.0;10.59;"0";0.489;6.326;52.5;4.3549;4;277;394.87;24.4
0.25199;0.0;10.59;"0";0.489;5.783;72.7;4.3549;4;277;389.43;22.5
0.13587;0.0;10.59;"1";0.489;6.064;59.1;4.2392;4;277;381.32;24.4
0.43571;0.0;10.59;"1";0.489;5.344;100.0;3.875;4;277;396.9;20.0
0.17446;0.0;10.59;"1";0.489;5.96;92.1;3.8771;4;277;393.25;21.7
0.37578;0.0;10.59;"1";0.489;5.404;88.6;3.665;4;277;395.24;19.3
0.21719;0.0;10.59;"1";0.489;5.807;53.8;3.6526;4;277;390.94;22.4
0.14052;0.0;10.59;"0";0.489;6.375;32.3;3.9454;4;277;385.81;28.1
0.28955;0.0;10.59;"0";0.489;5.412;9.8;3.5875;4;277;348.93;23.7
0.19802;0.0;10.59;"0";0.489;6.182;42.4;3.9454;4;277;393.63;25.0
0.0456;0.0;13.89;"1";0.55;5.888;56.0;3.1121;5;276;392.8;23.3
0.07013;0.0;13.89;"0";0.55;6.642;85.1;3.4211;5;276;392.78;28.7
0.11069;0.0;13.89;"1";0.55;5.951;93.8;2.8893;5;276;396.9;21.5
0.11425;0.0;13.89;"1";0.55;6.373;92.4;3.3633;5;276;393.74;23.0
0.35809;0.0;6.2;"1";0.507;6.951;88.5;2.8617;8;307;391.7;26.7
0.40771;0.0;6.2;"1";0.507;6.164;91.3;3.048;8;307;395.24;21.7
0.62356;0.0;6.2;"1";0.507;6.879;77.7;3.2721;8;307;390.39;27.5
0.6147;0.0;6.2;"0";0.507;6.618;80.8;3.2721;8;307;396.9;30.1
0.31533;0.0;6.2;"0";0.504;8.266;78.3;2.8944;8;307;385.05;44.8
0.52693;0.0;6.2;"0";0.504;8.725;83.0;2.8944;8;307;382.0;50.0
0.38214;0.0;6.2;"0";0.504;8.04;86.5;3.2157;8;307;387.38;37.6
0.41238;0.0;6.2;"0";0.504;7.163;79.9;3.2157;8;307;372.08;31.6
0.29819;0.0;6.2;"0";0.504;7.686;17.0;3.3751;8;307;377.51;46.7
0.44178;0.0;6.2;"0";0.504;6.552;21.4;3.3751;8;307;380.34;31.5
0.537;0.0;6.2;"0";0.504;5.981;68.1;3.6715;8;307;378.35;24.3
0.46296;0.0;6.2;"0";0.504;7.412;76.9;3.6715;8;307;376.14;31.7
0.57529;0.0;6.2;"0";0.507;8.337;73.3;3.8384;8;307;385.91;41.7
0.33147;0.0;6.2;"0";0.507;8.247;70.4;3.6519;8;307;378.95;48.3
0.44791;0.0;6.2;"1";0.507;6.726;66.5;3.6519;8;307;360.2;29.0
0.33045;0.0;6.2;"0";0.507;6.086;61.5;3.6519;8;307;376.75;24.0
0.52058;0.0;6.2;"1";0.507;6.631;76.5;4.148;8;307;388.45;25.1
0.51183;0.0;6.2;"0";0.507;7.358;71.6;4.148;8;307;390.07;31.5
0.08244;30.0;4.93;"0";0.428;6.481;18.5;6.1899;6;300;379.41;23.7
0.09252;30.0;4.93;"0";0.428;6.606;42.2;6.1899;6;300;383.78;23.3
0.11329;30.0;4.93;"0";0.428;6.897;54.3;6.3361;6;300;391.25;22.0
0.10612;30.0;4.93;"0";0.428;6.095;65.1;6.3361;6;300;394.62;20.1
0.1029;30.0;4.93;"0";0.428;6.358;52.9;7.0355;6;300;372.75;22.2
0.12757;30.0;4.93;"0";0.428;6.393;7.8;7.0355;6;300;374.71;23.7
0.20608;22.0;5.86;"0";0.431;5.593;76.5;7.9549;7;330;372.49;17.6
0.19133;22.0;5.86;"0";0.431;5.605;70.2;7.9549;7;330;389.13;18.5
0.33983;22.0;5.86;"0";0.431;6.108;34.9;8.0555;7;330;390.18;24.3
0.19657;22.0;5.86;"0";0.431;6.226;79.2;8.0555;7;330;376.14;20.5
0.16439;22.0;5.86;"0";0.431;6.433;49.1;7.8265;7;330;374.71;24.5
0.19073;22.0;5.86;"0";0.431;6.718;17.5;7.8265;7;330;393.74;26.2
0.1403;22.0;5.86;"0";0.431;6.487;13.0;7.3967;7;330;396.28;24.4
0.21409;22.0;5.86;"0";0.431;6.438;8.9;7.3967;7;330;377.07;24.8
0.08221;22.0;5.86;"0";0.431;6.957;6.8;8.9067;7;330;386.09;29.6
0.36894;22.0;5.86;"0";0.431;8.259;8.4;8.9067;7;330;396.9;42.8
0.04819;80.0;3.64;"0";0.392;6.108;32.0;9.2203;1;315;392.89;21.9
0.03548;80.0;3.64;"0";0.392;5.876;19.1;9.2203;1;315;395.18;20.9
0.01538;90.0;3.75;"0";0.394;7.454;34.2;6.3361;3;244;386.34;44.0
0.61154;20.0;3.97;"0";0.647;8.704;86.9;1.801;5;264;389.7;50.0
0.66351;20.0;3.97;"0";0.647;7.333;100.0;1.8946;5;264;383.29;36.0
0.65665;20.0;3.97;"0";0.647;6.842;100.0;2.0107;5;264;391.93;30.1
0.54011;20.0;3.97;"0";0.647;7.203;81.8;2.1121;5;264;392.8;33.8
0.53412;20.0;3.97;"0";0.647;7.52;89.4;2.1398;5;264;388.37;43.1
0.52014;20.0;3.97;"0";0.647;8.398;91.5;2.2885;5;264;386.86;48.8
0.82526;20.0;3.97;"0";0.647;7.327;94.5;2.0788;5;264;393.42;31.0
0.55007;20.0;3.97;"0";0.647;7.206;91.6;1.9301;5;264;387.89;36.5
0.76162;20.0;3.97;"0";0.647;5.56;62.8;1.9865;5;264;392.4;22.8
0.7857;20.0;3.97;"0";0.647;7.014;84.6;2.1329;5;264;384.07;30.7
0.57834;20.0;3.97;"0";0.575;8.297;67.0;2.4216;5;264;384.54;50.0
0.5405;20.0;3.97;"0";0.575;7.47;52.6;2.872;5;264;390.3;43.5
0.09065;20.0;6.96;"1";0.464;5.92;61.5;3.9175;3;223;391.34;20.7
0.29916;20.0;6.96;"0";0.464;5.856;42.1;4.429;3;223;388.65;21.1
0.16211;20.0;6.96;"0";0.464;6.24;16.3;4.429;3;223;396.9;25.2
0.1146;20.0;6.96;"0";0.464;6.538;58.7;3.9175;3;223;394.96;24.4
0.22188;20.0;6.96;"1";0.464;7.691;51.8;4.3665;3;223;390.77;35.2
0.05644;40.0;6.41;"1";0.447;6.758;32.9;4.0776;4;254;396.9;32.4
0.09604;40.0;6.41;"0";0.447;6.854;42.8;4.2673;4;254;396.9;32.0
0.10469;40.0;6.41;"1";0.447;7.267;49.0;4.7872;4;254;389.25;33.2
0.06127;40.0;6.41;"1";0.447;6.826;27.6;4.8628;4;254;393.45;33.1
0.07978;40.0;6.41;"0";0.447;6.482;32.1;4.1403;4;254;396.9;29.1
0.21038;20.0;3.33;"0";0.4429;6.812;32.2;4.1007;5;216;396.9;35.1
0.03578;20.0;3.33;"0";0.4429;7.82;64.5;4.6947;5;216;387.31;45.4
0.03705;20.0;3.33;"0";0.4429;6.968;37.2;5.2447;5;216;392.23;35.4
0.06129;20.0;3.33;"1";0.4429;7.645;49.7;5.2119;5;216;377.07;46.0
0.01501;90.0;1.21;"1";0.401;7.923;24.8;5.885;1;198;395.52;50.0
0.00906;90.0;2.97;"0";0.4;7.088;20.8;7.3073;1;285;394.72;32.2
0.01096;55.0;2.25;"0";0.389;6.453;31.9;7.3073;1;300;394.72;22.0
0.01965;80.0;1.76;"0";0.385;6.23;31.5;9.0892;1;241;341.6;20.1
0.03871;52.5;5.32;"0";0.405;6.209;31.3;7.3172;6;293;396.9;23.2
0.0459;52.5;5.32;"0";0.405;6.315;45.6;7.3172;6;293;396.9;22.3
0.04297;52.5;5.32;"0";0.405;6.565;22.9;7.3172;6;293;371.72;24.8
0.03502;80.0;4.95;"0";0.411;6.861;27.9;5.1167;4;245;396.9;28.5
0.07886;80.0;4.95;"0";0.411;7.148;27.7;5.1167;4;245;396.9;37.3
0.03615;80.0;4.95;"0";0.411;6.63;23.4;5.1167;4;245;396.9;27.9
0.08265;0.0;13.92;"0";0.437;6.127;18.4;5.5027;4;289;396.9;23.9
0.08199;0.0;13.92;"0";0.437;6.009;42.3;5.5027;4;289;396.9;21.7
0.12932;0.0;13.92;"0";0.437;6.678;31.1;5.9604;4;289;396.9;28.6
0.05372;0.0;13.92;"0";0.437;6.549;51.0;5.9604;4;289;392.85;27.1
0.14103;0.0;13.92;"0";0.437;5.79;58.0;6.32;4;289;396.9;20.3
0.06466;70.0;2.24;"0";0.4;6.345;20.1;7.8278;5;358;368.24;22.5
0.05561;70.0;2.24;"0";0.4;7.041;10.0;7.8278;5;358;371.58;29.0
0.04417;70.0;2.24;"0";0.4;6.871;47.4;7.8278;5;358;390.86;24.8
0.03537;34.0;6.09;"0";0.433;6.59;40.4;5.4917;7;329;395.75;22.0
0.09266;34.0;6.09;"0";0.433;6.495;18.4;5.4917;7;329;383.61;26.4
0.1;34.0;6.09;"0";0.433;6.982;17.7;5.4917;7;329;390.43;33.1
0.05515;33.0;2.18;"0";0.472;7.236;41.1;4.022;7;222;393.68;36.1
0.05479;33.0;2.18;"0";0.472;6.616;58.1;3.37;7;222;393.36;28.4
0.07503;33.0;2.18;"0";0.472;7.42;71.9;3.0992;7;222;396.9;33.4
0.04932;33.0;2.18;"0";0.472;6.849;70.3;3.1827;7;222;396.9;28.2
0.49298;0.0;9.9;"0";0.544;6.635;82.5;3.3175;4;304;396.9;22.8
